x,y
-1.0,-0.14809009851029134
-0.997997997997998,-0.1481035699004092
-0.995995995995996,-0.14808628694642728
-0.993993993993994,-0.14807519404806324
-0.991991991991992,-0.14808704276291978
-0.98998998998999,-0.14806346398936257
-0.987987987987988,-0.14804816778762875
-0.985985985985986,-0.1480507457316948
-0.983983983983984,-0.14805911679958933
-0.9819819819819819,-0.1480227086528264
-0.97997997997998,-0.14801356646092406
-0.977977977977978,-0.14801871688743498
-0.975975975975976,-0.14800110624160684
-0.973973973973974,-0.14800857213131066
-0.9719719719719719,-0.14799096795425434
-0.96996996996997,-0.14798879252069733
-0.967967967967968,-0.14798501633899103
-0.965965965965966,-0.14799038683635382
-0.963963963963964,-0.1479653191409807
-0.9619619619619619,-0.14798607774676925
-0.95995995995996,-0.1479515366574051
-0.957957957957958,-0.1479582612064348
-0.955955955955956,-0.14794118812572563
-0.953953953953954,-0.14792571747001734
-0.9519519519519519,-0.14791708825329128
-0.94994994994995,-0.14790994721651854
-0.9479479479479479,-0.14791774654523895
-0.9459459459459459,-0.14791358189341067
-0.943943943943944,-0.14789182147224386
-0.9419419419419419,-0.14788323735843945
-0.93993993993994,-0.14787703632246746
-0.9379379379379379,-0.14787773214606936
-0.9359359359359359,-0.14785829580381918
-0.933933933933934,-0.14785193132492658
-0.9319319319319319,-0.14783927378291825
-0.92992992992993,-0.14783328609587343
-0.9279279279279279,-0.14783661534630757
-0.9259259259259259,-0.14782218506967512
-0.9239239239239239,-0.14780140595803548
-0.9219219219219219,-0.14780099996171187
-0.91991991991992,-0.1477855129383608
-0.9179179179179179,-0.14778293237371212
-0.9159159159159159,-0.14776331523348668
-0.9139139139139139,-0.14775435108467552
-0.9119119119119119,-0.14773012967767146
-0.9099099099099099,-0.14772683563260905
-0.9079079079079079,-0.14772141919446966
-0.9059059059059059,-0.14771402509413215
-0.9039039039039038,-0.14771297094622104
-0.9019019019019019,-0.14769550189143715
-0.8998998998998999,-0.14767276615962016
-0.8978978978978979,-0.14765739419512156
-0.8958958958958959,-0.14766015923921422
-0.8938938938938938,-0.1476295809676906
-0.8918918918918919,-0.14763957393581745
-0.8898898898898899,-0.14761368472353747
-0.8878878878878879,-0.14762611654501542
-0.8858858858858859,-0.1476095324589862
-0.8838838838838838,-0.14759939661472934
-0.8818818818818819,-0.14760237851313016
-0.8798798798798799,-0.14758257830495788
-0.8778778778778779,-0.14757184830458778
-0.8758758758758759,-0.14756849971052327
-0.8738738738738738,-0.14752466360921432
-0.8718718718718719,-0.147519379925961
-0.8698698698698699,-0.14753571319953446
-0.8678678678678678,-0.14749702760844166
-0.8658658658658659,-0.14748190803527764
-0.8638638638638638,-0.14748206551266055
-0.8618618618618619,-0.14748717402485662
-0.8598598598598599,-0.147465502210429
-0.8578578578578578,-0.14743152035751791
-0.8558558558558559,-0.14742636830105735
-0.8538538538538538,-0.14742033198670831
-0.8518518518518519,-0.14739409112001228
-0.8498498498498499,-0.14738921661747256
-0.8478478478478478,-0.14737506258711885
-0.8458458458458459,-0.14736845981909044
-0.8438438438438438,-0.14734098630630613
-0.8418418418418419,-0.14732711878945795
-0.8398398398398399,-0.14731644682628406
-0.8378378378378378,-0.14730407701141562
-0.8358358358358359,-0.14729023733184843
-0.8338338338338338,-0.14725934937576313
-0.8318318318318318,-0.14726632639230722
-0.8298298298298299,-0.1472505557346917
-0.8278278278278278,-0.1472509269723414
-0.8258258258258259,-0.14720533355902474
-0.8238238238238238,-0.14720143218633588
-0.8218218218218218,-0.1471828454359845
-0.8198198198198199,-0.14717008231878995
-0.8178178178178178,-0.1471496905338716
-0.8158158158158157,-0.14713088555071938
-0.8138138138138138,-0.14713031463427556
-0.8118118118118118,-0.14710369328686795
-0.8098098098098099,-0.1470830509366945
-0.8078078078078078,-0.14706820252726158
-0.8058058058058057,-0.14705493722827584
-0.8038038038038038,-0.14704635707026362
-0.8018018018018018,-0.14702629178385884
-0.7997997997997999,-0.14699101526356934
-0.7977977977977978,-0.14698825991153205
-0.7957957957957957,-0.14695613462196921
-0.7937937937937938,-0.14694630457229962
-0.7917917917917918,-0.14692201313336417
-0.7897897897897898,-0.1469249722203777
-0.7877877877877878,-0.14690475310792692
-0.7857857857857857,-0.1468786176446914
-0.7837837837837838,-0.14685791741175586
-0.7817817817817818,-0.14686710404990108
-0.7797797797797797,-0.14682401621666472
-0.7777777777777778,-0.14679363215135902
-0.7757757757757757,-0.14680301264022674
-0.7737737737737738,-0.14678397266766952
-0.7717717717717718,-0.1467523629620947
-0.7697697697697697,-0.14672941733566858
-0.7677677677677678,-0.14671260989254278
-0.7657657657657657,-0.1467060858995365
-0.7637637637637638,-0.14668541819049694
-0.7617617617617618,-0.14665057985962837
-0.7597597597597597,-0.14665025140076435
-0.7577577577577578,-0.1466165311526442
-0.7557557557557557,-0.14658369346186087
-0.7537537537537538,-0.14656215943985532
-0.7517517517517518,-0.14655588331635858
